DEPTH,ZONE_NUM,VP,predictedVP
2513.73,7,3214.76,3295.90
2513.89,7,3218.94,3299.94
2514.04,7,3224.83,3297.38
2514.19,7,3232.08,3303.09
2514.34,7,3241.03,3308.55
2514.50,7,3250.03,3310.75
2514.65,7,3258.24,3312.70
2514.80,7,3260.48,3309.89
2514.95,7,3261.69,3314.24
2515.11,7,3259.80,3321.23
2515.26,7,3255.15,3321.98
2515.41,7,3247.45,3321.97
2515.56,7,3246.32,3326.85
2515.72,7,3244.99,3332.31
2515.87,7,3242.42,3329.32
2516.02,7,3238.71,3324.84
2516.17,7,3238.72,3327.80
2516.33,7,3241.17,3325.46
2516.48,7,3243.71,3325.34
2516.63,7,3246.79,3323.12
2516.78,7,3249.02,3320.85
2516.93,7,3251.01,3317.43
2517.09,7,3251.89,3317.67
2517.24,7,3252.62,3310.47
2517.39,7,3253.16,3313.78
2517.54,7,3253.09,3309.66
2517.70,7,3254.49,3311.04
2517.85,7,3256.37,3307.19
2518.00,7,3257.19,3304.28
2518.15,7,3254.41,3306.85
2518.31,7,3250.34,3307.55
2518.46,7,3248.41,3307.28
2518.61,7,3247.64,3310.15
2518.76,7,3249.98,3308.97
2518.92,7,3246.88,3305.52
2519.07,7,3248.65,3306.47
2519.22,7,3246.59,3307.44
2519.37,7,3243.34,3307.70
2519.53,7,3237.37,3314.15
2519.68,7,3225.81,3305.32
2519.83,7,3219.88,3277.85
2519.98,7,3216.42,3227.70
2520.14,7,3224.47,3190.58
2520.29,7,3234.94,3158.66
2520.44,7,3243.15,3138.86
2520.59,7,3250.23,3121.61
2520.74,7,3255.34,3115.73
2520.90,7,3259.68,3110.86
2521.05,7,3261.63,3098.35
2521.20,7,3262.70,3088.81
2521.35,7,3256.95,3074.78
2521.51,7,3253.65,3059.03
2521.66,7,3250.52,3046.93
2521.81,7,3240.58,3026.73
2521.96,7,3232.81,2996.80
2522.12,7,3227.95,2977.21
2522.27,7,3227.16,2961.47
2522.42,7,3218.55,2988.21
2522.57,7,3202.07,3022.23
2522.73,7,3175.52,3061.21
2522.88,7,3148.72,3095.40
2523.03,7,3121.84,3109.77
2523.18,7,3100.79,3109.15
2523.34,7,3090.91,3097.49
2523.49,7,3082.97,3092.31
2523.64,7,3077.00,3093.87
2523.79,7,3071.61,3112.47
2523.95,7,3071.55,3119.33
2524.10,7,3075.89,3132.87
2524.25,7,3077.54,3147.34
2524.40,7,3091.28,3168.04
2524.55,7,3103.33,3191.80
2524.71,7,3117.44,3207.35
2524.86,7,3135.08,3231.46
2525.01,7,3152.96,3247.34
2525.16,7,3172.41,3257.87
2525.32,7,3196.50,3259.84
2525.47,7,3215.34,3258.53
2525.62,7,3240.28,3268.10
2525.77,7,3260.45,3281.94
2525.93,7,3273.03,3307.19
2526.08,7,3286.89,3314.34
2526.23,7,3298.05,3321.68
2526.38,7,3308.16,3327.14
2526.54,7,3313.65,3328.49
2526.69,7,3315.61,3328.99
2526.84,7,3315.16,3330.31
2526.99,7,3309.81,3329.73
2527.15,7,3305.04,3329.67
2527.30,7,3300.30,3327.42
2527.45,7,3294.34,3326.21
2527.60,7,3289.07,3327.68
2527.76,7,3285.58,3321.20
2527.91,7,3275.69,3323.17
2528.06,7,3268.92,3321.53
2528.21,7,3258.60,3320.37
2528.36,7,3249.63,3325.53
2528.52,7,3239.75,3327.67
2528.67,7,3228.03,3322.31
2528.82,7,3221.75,3321.35
2528.97,7,3215.95,3318.89
2529.13,7,3209.04,3316.26
2529.28,7,3206.26,3318.47
2529.43,7,3204.38,3310.13
2529.58,7,3206.96,3308.26
2529.74,7,3210.63,3302.65
2529.89,7,3210.28,3308.24
2530.04,7,3207.45,3314.29
2530.19,7,3203.64,3318.94
2530.35,7,3206.59,3320.62
2530.50,7,3210.06,3321.79
2530.65,7,3213.88,3325.60
2530.80,7,3217.70,3328.21
2530.96,7,3220.95,3325.36
2531.11,7,3224.40,3328.29
2531.26,7,3228.13,3327.74
2531.41,7,3228.21,3325.49
2531.57,7,3228.18,3318.56
2531.72,7,3230.52,3316.15
2531.87,7,3229.13,3319.67
2532.02,7,3227.35,3327.44
2532.17,7,3224.26,3329.38
2532.33,7,3221.10,3333.78
2532.48,7,3217.95,3328.31
2532.63,7,3216.82,3322.06
2532.78,7,3217.58,3311.07
2532.94,7,3213.98,3307.29
2533.09,7,3211.64,3302.36
2533.24,7,3209.49,3305.82
2533.39,7,3209.18,3297.79
2533.55,7,3210.17,3300.59
2533.70,7,3210.85,3302.50
2533.85,7,3211.75,3298.30
2534.00,7,3212.25,3297.53
2534.16,7,3212.68,3297.40
2534.31,7,3213.15,3301.87
2534.46,7,3213.69,3296.61
2534.61,7,3214.87,3300.82
2534.77,7,3217.26,3303.20
2534.92,7,3221.44,3301.35
2535.07,7,3228.48,3302.36
2535.22,7,3236.22,3308.93
2535.38,7,3245.33,3319.09
2535.53,7,3254.51,3320.10
2535.68,7,3262.18,3321.09
2535.83,7,3267.88,3324.47
2535.98,7,3272.08,3329.89
2536.14,7,3276.31,3334.79
2536.29,7,3280.32,3334.81
2536.44,7,3285.22,3340.80
2536.59,7,3289.89,3350.02
2536.75,7,3292.67,3361.08
2536.90,7,3295.52,3363.30
2537.05,7,3298.10,3372.72
2537.20,7,3299.98,3374.60
2537.36,7,3304.11,3375.86
2537.51,7,3308.72,3379.32
2537.66,7,3310.76,3385.56
2537.81,7,3308.67,3383.03
2537.97,7,3301.44,3377.73
2538.12,7,3289.71,3381.61
2538.27,7,3280.98,3378.47
2538.42,7,3270.66,3362.01
2538.58,7,3272.08,3339.91
2538.73,7,3284.45,3321.31
2538.88,7,3307.76,3298.67
2539.03,7,3326.69,3280.21
2539.19,7,3349.12,3275.55
2539.34,7,3365.26,3280.58
2539.49,7,3363.50,3277.68
2539.64,7,3358.95,3275.59
2539.79,7,3351.71,3262.74
2539.95,7,3340.18,3253.60
2540.10,7,3343.99,3233.39
2540.25,7,3372.43,3212.42
2540.40,7,3414.24,3201.42
2540.56,7,3455.76,3212.87
2540.71,7,3507.06,3229.60
2540.86,7,3565.26,3252.26
2541.01,7,3584.36,3278.53
2541.17,7,3590.70,3303.85
2541.32,7,3579.65,3330.87
2541.47,7,3544.42,3352.33
2541.62,7,3511.85,3351.16
2541.78,7,3474.95,3326.65
2541.93,7,3446.26,3289.00
2542.08,7,3441.36,3264.29
2542.23,7,3439.56,3249.25
2542.39,7,3440.92,3237.00
2542.54,7,3443.08,3220.80
2542.69,7,3433.64,3213.94
2542.84,7,3406.00,3214.20
2543.00,7,3374.39,3207.41
2543.15,7,3348.71,3195.83
2543.30,7,3320.28,3174.46
2543.45,7,3280.37,3160.70
2543.60,7,3279.92,3158.55
2543.76,7,3280.64,3150.08
2543.91,7,3280.51,3147.37
2544.06,7,3296.59,3148.24
2544.21,7,3311.48,3165.05
2544.37,7,3322.78,3196.68
2544.52,7,3337.32,3219.25
2544.67,7,3347.02,3233.36
2544.82,7,3359.45,3249.33
2544.98,7,3380.99,3261.03
2545.13,7,3416.34,3283.19
2545.28,7,3451.74,3313.85
2545.43,7,3486.42,3348.16
2545.59,7,3525.11,3382.15
2545.74,7,3563.34,3412.20
2545.89,7,3598.46,3431.33
2546.04,7,3616.60,3449.34
2546.20,7,3631.61,3460.82
2546.35,7,3636.92,3473.23
2546.50,7,3648.19,3472.24
2546.65,7,3652.31,3472.63
2546.81,7,3665.94,3468.41
2546.96,7,3691.52,3468.38
2547.11,7,3712.98,3474.56
2547.26,7,3739.58,3491.08
2547.41,7,3761.54,3520.10
2547.57,7,3767.88,3540.79
2547.72,7,3760.28,3552.47
2547.87,7,3743.01,3549.82
2548.02,7,3715.53,3538.23
2548.18,7,3674.71,3522.22
2548.33,7,3633.94,3499.99
2548.48,7,3595.60,3480.10
2548.63,7,3576.19,3459.58
2548.79,7,3562.44,3447.67
2548.94,7,3557.36,3443.70
2549.09,7,3549.31,3437.82
2549.24,7,3539.84,3440.77
2549.40,7,3519.54,3448.52
2549.55,7,3491.79,3451.40
2549.70,7,3463.77,3444.21
2549.85,7,3437.22,3426.04
2550.01,7,3417.22,3396.53
2550.16,7,3405.62,3383.17
2550.31,7,3389.38,3371.99
2550.46,7,3375.55,3370.12
2550.62,7,3365.71,3368.64
2550.77,7,3357.71,3362.14
2550.92,7,3348.15,3356.71
2551.07,7,3336.02,3354.93
2551.22,7,3324.42,3345.03
2551.38,7,3312.89,3338.63
2551.53,7,3302.51,3332.20
2551.68,7,3295.70,3331.74
2551.83,7,3295.88,3325.06
2551.99,7,3300.61,3316.14
2552.14,7,3304.94,3320.67
2552.29,7,3310.45,3317.23
2552.44,7,3308.39,3328.75
2552.60,7,3301.19,3330.81
2552.75,7,3289.94,3335.69
2552.90,7,3285.56,3335.76
2553.05,7,3282.70,3337.67
2553.21,7,3282.70,3334.04
2553.36,7,3285.84,3335.78
2553.51,7,3291.14,3332.51
2553.66,7,3296.25,3341.65
2553.82,7,3301.65,3343.35
2553.97,7,3308.35,3345.25
2554.12,7,3315.19,3355.72
2554.27,7,3321.63,3357.36
2554.43,7,3326.44,3362.74
2554.58,7,3329.08,3367.40
2554.73,7,3331.77,3364.33
2554.88,7,3333.79,3362.87
2555.03,7,3335.34,3360.34
2555.19,7,3337.71,3363.46
2555.34,7,3346.41,3362.78
2555.49,7,3351.85,3361.48
2555.64,7,3354.92,3372.68
2555.80,7,3357.38,3374.97
2555.95,7,3358.36,3379.91
2556.10,7,3359.06,3374.98
2556.25,7,3360.83,3382.05
2556.41,7,3364.15,3379.29
2556.56,7,3369.28,3376.90
2556.71,7,3381.18,3370.49
2556.86,7,3391.04,3371.15
2557.02,7,3401.49,3371.88
2557.17,7,3409.01,3382.27
2557.32,7,3408.76,3388.40
2557.47,7,3405.28,3397.53
2557.63,7,3400.99,3394.60
2557.78,7,3396.13,3397.73
2557.93,7,3385.98,3402.51
2558.08,7,3375.16,3404.70
2558.24,7,3367.34,3397.70
2558.39,7,3358.80,3403.67
2558.54,7,3345.95,3399.76
2558.69,7,3334.49,3400.05
2558.84,7,3321.24,3394.75
2559.00,7,3301.19,3377.41
2559.15,7,3280.96,3363.96
2559.30,7,3261.62,3357.06
2559.45,7,3251.75,3352.25
2559.61,7,3244.39,3327.53
2559.76,7,3239.71,3301.98
2559.91,7,3253.76,3290.73
2560.06,7,3245.91,3298.58
2560.22,7,3240.70,3303.13
2560.37,7,3232.62,3301.47
2560.52,7,3228.08,3283.42
2560.67,7,3227.78,3253.31
2560.83,7,3229.18,3219.64
2560.98,7,3256.76,3196.24
2561.13,7,3294.96,3183.30
2561.28,7,3343.98,3172.09
2561.44,7,3388.88,3188.88
2561.59,7,3420.71,3218.46
2561.74,7,3435.55,3249.21
2561.89,7,3437.96,3260.18
2562.05,7,3432.40,3262.94
2562.20,7,3424.06,3267.71
2562.35,7,3419.38,3279.03
2562.50,7,3404.91,3280.56
2562.65,7,3410.15,3270.88
2562.81,7,3411.51,3251.81
2562.96,7,3421.74,3248.95
2563.11,7,3438.88,3259.98
2563.26,7,3458.38,3280.12
2563.42,7,3476.39,3302.08
2563.57,7,3467.96,3322.30
2563.72,7,3463.34,3338.73
2563.87,7,3453.85,3340.57
2564.03,7,3460.85,3337.41
2564.18,7,3485.07,3332.89
2564.33,7,3519.66,3331.73
2564.48,7,3545.54,3353.86
2564.64,7,3564.63,3387.92
2564.79,7,3583.40,3426.99
2564.94,7,3597.04,3449.61
2565.09,7,3605.34,3465.08
2565.25,7,3620.48,3478.25
2565.40,7,3640.01,3483.08
2565.55,7,3652.75,3495.39
2565.70,7,3658.57,3512.28
2565.86,7,3659.57,3526.24
2566.01,7,3657.95,3534.79
2566.16,7,3652.92,3537.26
2566.31,7,3635.46,3542.37
2566.46,7,3607.28,3549.16
2566.62,7,3568.79,3548.37
2566.77,7,3531.42,3536.62
2566.92,7,3502.32,3518.24
2567.07,7,3496.95,3491.39
2567.23,7,3504.86,3464.08
2567.38,7,3516.86,3437.77
2567.53,7,3532.45,3417.70
2567.68,7,3550.19,3418.06
2567.84,7,3558.24,3432.31
2567.99,7,3550.45,3461.31
2568.14,7,3536.37,3478.89
2568.29,7,3513.18,3485.19
2568.45,7,3488.49,3482.68
2568.60,7,3464.30,3472.19
2568.75,7,3443.97,3471.30
2568.90,7,3427.34,3464.13
2569.06,7,3412.75,3456.03
2569.21,7,3396.35,3446.58
2569.36,7,3384.58,3447.03
2569.51,7,3369.12,3444.78
2569.67,7,3343.64,3443.68
2569.82,7,3310.95,3435.47
2569.97,7,3274.34,3426.34
2570.12,7,3235.08,3419.81
2570.27,7,3197.72,3401.36
2570.43,7,3168.18,3374.32
2570.58,7,3153.58,3343.15
2570.73,7,3146.07,3314.74
2570.88,7,3142.65,3299.00
2571.04,7,3139.45,3293.35
2571.19,7,3140.24,3288.24
2571.34,7,3139.47,3294.84
2571.49,7,3137.21,3297.42
2571.65,7,3135.06,3300.71
2571.80,7,3133.49,3298.19
2571.95,7,3126.08,3296.53
2572.10,7,3117.45,3301.47
2572.26,7,3108.01,3304.20
2572.41,7,3101.29,3308.05
2572.56,7,3095.05,3312.89
2572.71,7,3090.21,3317.88
2572.87,7,3087.02,3318.19
2573.02,7,3086.59,3321.27
2573.17,7,3085.56,3316.18
2573.32,7,3085.12,3316.60
2573.48,7,3084.70,3319.41
2573.63,7,3085.92,3321.87
2573.78,7,3084.02,3328.75
2573.93,7,3080.92,3322.27
2574.08,7,3077.34,3323.78
2574.24,7,3073.61,3324.54
2574.39,7,3070.03,3320.73
2574.54,7,3067.14,3316.01
2574.69,7,3064.78,3312.68
2574.85,7,3062.59,3304.15
2575.00,7,3059.15,3307.59
2575.15,7,3055.21,3305.12
2575.30,7,3049.16,3303.30
2575.46,7,3041.78,3295.97
2575.61,7,3032.41,3297.23
2575.76,7,3022.25,3288.66
2575.91,7,3016.49,3289.66
2576.07,7,3013.24,3278.10
2576.22,7,3009.41,3277.33
2576.37,7,3005.98,3273.41
2576.52,7,3009.58,3269.32
2576.68,7,3017.51,3259.44
2576.83,7,3036.06,3262.49
2576.98,7,3087.25,3253.82
2577.13,7,3143.38,3256.65
2577.29,7,3199.39,3271.67
2577.44,7,3258.13,3295.57
2577.59,7,3316.04,3325.05
2577.74,7,3370.85,3353.72
2577.89,7,3428.25,3378.02
2578.05,7,3492.86,3395.38
2578.20,7,3551.29,3400.20
2578.35,7,3608.25,3402.76
2578.50,7,3655.74,3411.18
2578.66,7,3698.28,3419.28
2578.81,7,3717.82,3432.30
2578.96,7,3730.12,3438.24
2579.11,7,3731.29,3446.39
2579.27,7,3725.99,3446.81
2579.42,7,3703.16,3447.34
2579.57,7,3644.38,3441.67
2579.72,7,3584.01,3432.49
2579.88,7,3526.54,3418.30
2580.03,7,3474.00,3399.78
2580.18,7,3434.32,3387.38
2580.33,7,3416.61,3373.43
2580.49,7,3406.49,3379.57
2580.64,7,3390.46,3388.66
2580.79,7,3372.01,3405.92
2580.94,7,3346.25,3428.30
2581.10,7,3320.28,3440.47
2581.25,7,3284.22,3440.70
2581.40,7,3251.06,3419.17
2581.55,7,3215.63,3381.45
2581.70,7,3189.88,3337.19
2581.86,8,3170.77,3301.49
2582.01,8,3167.54,3279.34
2582.16,8,3173.02,3258.07
2582.31,8,3177.76,3259.24
2582.47,8,3186.74,3248.53
2582.62,8,3190.50,3237.46
2582.77,8,3187.39,3232.28
2582.92,8,3187.24,3215.28
2583.08,8,3178.22,3220.68
2583.23,8,3167.29,3219.09
2583.38,8,3149.07,3229.49
2583.53,8,3137.30,3225.54
2583.69,8,3128.50,3219.88
2583.84,8,3135.00,3219.56
2583.99,8,3159.56,3235.08
2584.14,8,3192.84,3284.40
2584.30,8,3223.36,3340.48
2584.45,8,3249.24,3375.00
2584.60,8,3260.04,3397.43
2584.75,8,3265.75,3416.65
2584.91,8,3271.84,3428.31
2585.06,8,3271.42,3435.25
2585.21,8,3267.74,3442.75
2585.36,8,3260.10,3439.95
2585.51,8,3234.20,3434.08
2585.67,8,3209.49,3411.68
2585.82,8,3186.07,3383.35
2585.97,8,3176.98,3357.75
2586.12,8,3166.12,3339.43
2586.28,8,3153.05,3336.44
2586.43,8,3147.02,3331.31
2586.58,8,3139.62,3318.48
2586.73,8,3128.06,3291.14
2586.89,8,3117.45,3273.36
2587.04,8,3108.41,3264.69
2587.19,8,3107.47,3265.41
2587.34,8,3111.39,3264.89
2587.50,8,3117.98,3271.23
2587.65,8,3133.87,3298.41
2587.80,8,3158.91,3330.58
2587.95,8,3183.27,3366.06
2588.11,8,3194.85,3395.13
2588.26,8,3202.38,3412.62
2588.41,8,3207.01,3419.33
2588.56,8,3220.64,3424.02
2588.72,8,3234.89,3434.87
2588.87,8,3253.64,3448.73
2589.02,8,3262.11,3463.02
2589.17,8,3266.98,3471.21
2589.32,8,3275.69,3470.76
2589.48,8,3282.28,3470.45
2589.63,8,3287.60,3468.78
2589.78,8,3292.28,3477.90
2589.93,8,3293.71,3482.65
2590.09,8,3288.37,3478.51
2590.24,8,3275.25,3454.29
2590.39,8,3257.55,3426.01
2590.54,8,3250.19,3395.03
2590.70,8,3253.91,3368.63
2590.85,8,3259.28,3348.37
2591.00,8,3264.01,3339.55
2591.15,8,3260.77,3331.75
2591.31,8,3256.00,3323.05
2591.46,8,3247.84,3312.03
2591.61,8,3240.94,3308.43
2591.76,8,3242.42,3302.16
2591.92,8,3248.74,3312.22
2592.07,8,3253.18,3316.66
2592.22,8,3259.89,3321.54
2592.37,8,3263.18,3324.31
2592.53,8,3268.06,3324.90
2592.68,8,3275.64,3322.77
2592.83,8,3278.07,3322.43
2592.98,8,3272.74,3323.27
2593.13,8,3257.73,3317.92
2593.29,8,3238.23,3316.53
2593.44,8,3219.52,3313.31
2593.59,8,3204.21,3303.19
2593.74,8,3186.11,3296.98
2593.90,8,3171.86,3287.64
2594.05,8,3158.45,3273.98
2594.20,8,3151.14,3260.13
2594.35,8,3152.13,3246.41
2594.51,8,3153.89,3234.91
2594.66,8,3177.05,3224.74
2594.81,8,3215.35,3215.18
2594.96,8,3271.88,3224.30
2595.12,8,3330.80,3255.59
2595.27,8,3398.65,3301.84
2595.42,8,3443.74,3344.22
2595.57,8,3474.82,3387.82
2595.73,8,3488.25,3415.03
2595.88,8,3494.60,3429.40
2596.03,8,3501.97,3430.15
2596.18,8,3506.24,3430.62
2596.34,8,3514.49,3440.09
2596.49,8,3521.71,3439.95
2596.64,8,3532.71,3444.24
2596.79,9,3545.40,3445.39
2596.94,9,3567.05,3443.72
2597.10,9,3590.14,3445.88
2597.25,9,3599.95,3463.64
2597.40,9,3589.20,3494.19
2597.55,9,3565.60,3520.06
2597.71,9,3525.69,3519.44
2597.86,9,3471.64,3492.71
2598.01,9,3447.61,3458.80
2598.16,9,3436.79,3425.67
2598.32,9,3443.68,3405.60
2598.47,9,3459.39,3407.12
2598.62,9,3481.92,3426.80
2598.77,9,3501.30,3441.56
2598.93,9,3516.65,3455.44
2599.08,9,3533.19,3468.40
2599.23,9,3548.32,3476.63
2599.38,9,3559.73,3495.54
2599.54,9,3553.76,3515.68
2599.69,9,3542.81,3535.38
2599.84,9,3527.44,3540.99
2599.99,9,3516.26,3534.89
2600.15,9,3500.48,3508.85
2600.30,9,3501.57,3493.35
2600.45,9,3516.70,3486.75
2600.60,9,3531.97,3486.42
2600.75,9,3556.16,3495.67
2600.91,9,3570.14,3499.94
2601.06,9,3587.48,3500.18
2601.21,9,3586.42,3510.91
2601.36,9,3586.82,3533.65
2601.52,9,3588.45,3554.79
2601.67,9,3594.64,3569.35
2601.82,9,3605.21,3567.51
2601.97,9,3623.39,3569.81
2602.13,9,3644.84,3574.97
2602.28,9,3670.29,3588.95
2602.43,9,3696.40,3613.80
2602.58,9,3723.20,3637.58
2602.74,9,3748.81,3661.93
2602.89,9,3759.61,3680.05
2603.04,9,3757.96,3692.63
2603.19,9,3750.36,3706.08
2603.35,9,3738.62,3713.52
2603.50,9,3736.56,3720.28
2603.65,9,3734.05,3720.42
2603.80,9,3747.31,3716.77
2603.96,9,3766.59,3695.27
2604.11,9,3787.09,3678.51
2604.26,9,3810.61,3676.60
2604.41,9,3829.55,3685.20
2604.56,9,3834.88,3691.33
2604.72,9,3845.10,3689.41
2604.87,9,3845.61,3681.07
2605.02,9,3838.69,3664.51
2605.17,9,3829.12,3645.21
2605.33,9,3821.39,3626.14
2605.48,9,3819.71,3613.46
2605.63,9,3817.54,3602.20
2605.78,9,3827.04,3599.03
2605.94,9,3843.60,3591.91
2606.09,9,3861.52,3589.05
2606.24,9,3885.99,3591.30
2606.39,9,3910.72,3587.99
2606.55,9,3937.65,3584.87
2606.70,9,3964.80,3582.88
2606.85,9,3981.67,3584.32
2607.00,9,3985.12,3592.75
2607.16,9,3992.37,3608.69
2607.31,9,3986.55,3632.53
2607.46,9,3983.66,3659.85
2607.61,9,3988.60,3685.08
2607.77,9,3989.45,3714.84
2607.92,9,3988.16,3740.47
2608.07,9,3988.42,3762.21
2608.22,9,3990.48,3788.39
2608.37,9,3985.64,3811.23
2608.53,9,3973.93,3837.95
2608.68,9,3963.86,3864.05
2608.83,9,3960.33,3886.91
2608.98,9,3945.52,3916.48
2609.14,9,3933.75,3948.29
2609.29,9,3920.50,3981.80
2609.44,9,3899.85,3998.23
2609.59,9,3899.06,4022.42
2609.75,9,3897.89,4023.48
2609.90,9,3897.02,4023.84
2610.05,9,3902.72,4027.09
2610.20,9,3905.44,4023.90
2610.36,9,3916.01,4027.27
2610.51,9,3927.78,4033.60
2610.66,9,3936.69,4024.30
2610.81,9,3949.31,4027.97
2610.97,9,3964.38,4024.48
2611.12,9,3980.25,4027.71
2611.27,9,3990.32,4027.80
2611.42,9,3985.89,4024.75
2611.58,9,3992.26,4024.84
2611.73,9,3991.88,4024.94
2611.88,9,3993.26,4025.03
2612.03,9,4005.68,4024.99
2612.18,9,4011.68,4027.07
2612.34,9,4017.49,4025.17
2612.49,9,4023.30,4025.26
2612.64,9,4030.99,4034.86
2612.79,9,4039.18,4027.44
2612.95,9,4045.92,4035.04
2613.10,9,4058.35,4028.88
2613.25,9,4074.19,4029.42
2613.40,9,4084.61,4025.94
2613.56,9,4088.76,4025.90
2613.71,9,4081.04,4026.13
2613.86,9,4074.91,4029.78
2614.01,9,4057.35,4029.87
2614.17,9,4035.11,4035.75
2614.32,9,4014.16,4029.59
2614.47,9,3992.86,4030.14
2614.62,9,3974.58,4028.56
2614.78,9,3959.66,4026.62
2614.93,9,3945.77,4026.86
2615.08,9,3939.04,4030.50
2615.23,9,3925.22,4026.90
2615.39,9,3910.97,4029.03
2615.54,9,3894.64,4030.31
2615.69,9,3877.54,4030.40
2615.84,9,3865.33,4030.49
2615.99,9,3857.64,4031.05
2616.15,9,3850.72,4036.92
2616.30,9,3852.33,4037.01
2616.45,9,3853.63,4027.62
2616.60,9,3865.01,4037.18
2616.76,9,3873.76,4037.27
2616.91,9,3878.10,4027.89
2617.06,9,3882.81,4027.99
2617.21,9,3881.85,4028.08
2617.37,9,3879.19,4037.63
2617.52,9,3877.38,4031.95
2617.67,9,3876.65,4031.56
2617.82,9,3877.81,4031.65
2617.98,9,3879.52,4037.99
2618.13,9,3880.23,4031.83
2618.28,9,3876.12,4038.17
2618.43,9,3868.91,4030.89
2618.59,9,3858.06,4029.06
2618.74,9,3845.59,4038.44
2618.89,9,3834.68,4038.53
2619.04,9,3826.44,4029.33
2619.20,9,3815.11,4032.94
2619.35,9,3805.40,4033.03
2619.50,9,3796.14,4032.64
2619.65,9,3785.08,4033.21
2619.80,9,3797.59,4029.79
2619.96,9,3802.15,4029.88
2620.11,9,3805.32,4039.24
2620.26,9,3809.97,4033.58
2620.41,9,3812.82,4032.10
2620.57,9,3813.41,4039.51
2620.72,9,3819.66,4030.17
2620.87,9,3825.52,4033.94
2621.02,9,3828.96,4032.48
2621.18,9,3835.17,4030.62
2621.33,9,3842.05,4039.96
2621.48,9,3849.41,4030.80
2621.63,9,3855.22,4030.71
2621.79,9,3867.17,4034.48
2621.94,9,3881.02,4034.57
2622.09,9,3897.62,4034.16
2622.24,9,3917.89,4040.50
2622.40,9,3917.36,4034.84
2622.55,9,3922.65,4031.26
2622.70,9,3927.31,4031.53
2622.85,9,3926.03,4033.60
2623.01,9,3924.89,4035.20
2623.16,9,3926.79,4031.81
2623.31,9,3926.02,4033.88
2623.46,9,3927.51,4031.80
2623.61,9,3929.96,4031.89
2623.77,9,3931.52,4034.16
2623.92,9,3933.66,4032.07
2624.07,9,3936.52,4034.34
2624.22,9,3938.96,4041.66
2624.38,9,3940.08,4035.51
2624.53,9,3940.91,4032.63
2624.68,9,3943.41,4032.53
2624.83,9,3943.97,4032.82
2624.99,9,3946.09,4034.90
2625.14,9,3948.68,4032.80
2625.29,9,3951.65,4035.09
2625.44,9,3954.78,4035.18
2625.60,9,3958.15,4042.47
2625.75,9,3961.26,4036.83
2625.90,9,3963.51,4035.46
2626.05,9,3965.51,4037.01
2626.21,9,3967.34,4033.44
2626.36,9,3968.93,4033.53
2626.51,9,3970.99,4037.28
2626.66,9,3972.45,4033.92
2626.82,9,3974.05,4036.02
2626.97,9,3975.39,4037.03
2627.12,9,3977.09,4033.98
2627.27,9,3977.18,4036.30
2627.42,9,3978.05,4034.37
2627.58,9,3977.58,4034.25
2627.73,9,3977.18,4038.00
2627.88,9,3976.68,4043.81
2628.03,9,3976.08,4043.90
2628.19,9,3975.40,4036.86
2628.34,9,3974.79,4034.71
2628.49,9,3974.70,4037.92
2628.64,9,3974.80,4037.14
2628.80,9,3974.80,4044.35
2628.95,9,3974.80,4035.07
2629.10,9,3974.80,4035.38
2629.25,9,3974.80,4035.25
2629.41,9,3974.80,4037.61
2629.56,9,3974.80,4037.70
2629.71,9,3974.80,4039.18
2629.86,9,3974.80,4039.27
2630.02,9,3974.80,4037.98
2630.17,9,3974.80,4038.08
2630.32,9,3974.80,4045.24
2630.47,9,3974.80,4039.63
2630.63,9,3974.80,4039.72
2630.78,9,3974.80,4038.45
2630.93,9,3974.80,4038.54
2631.08,9,3974.80,4045.69
2631.23,9,3974.80,4045.78
2631.39,9,3974.80,4040.17
2631.54,9,3974.80,4045.96
2631.69,9,3974.80,4039.01
2631.84,9,3974.80,4040.44
2632.00,9,3974.80,4039.98
2632.15,9,3974.80,4040.07
2632.30,9,3974.80,4040.16
2632.45,9,3974.80,4046.50
2632.61,9,3974.80,4039.57
2632.76,9,3974.80,4037.34
2632.91,9,3974.80,4046.77
2633.06,9,3974.80,4046.86
2633.22,9,3974.80,4039.94
2633.37,9,3974.80,4037.95
2633.52,9,3974.80,4038.04
2633.67,9,3974.80,4041.53
2633.83,9,3974.80,4038.22
2633.98,9,3974.80,4038.07
2634.13,9,3974.80,4038.41
2634.28,9,3973.37,4040.60
2634.44,9,3969.61,4041.42
2634.59,9,3965.25,4042.07
2634.74,9,3959.91,4038.53
2634.89,9,3958.44,4047.93
2635.04,9,3958.44,4041.06
2635.20,9,3958.44,4042.43
2635.35,9,3958.44,4048.20
2635.50,9,3958.44,4041.34
2635.65,9,3958.44,4039.07
2635.81,9,3958.44,4048.47
2635.96,9,3958.44,4048.56
2636.11,9,3958.44,4039.34
2636.26,9,3958.44,4048.74
2636.42,9,3958.44,4039.78
2636.57,9,3958.44,4048.91
2636.72,9,3958.44,4042.09
2636.87,9,3959.86,4049.09
2637.03,9,3963.63,4042.28
2637.18,9,3956.93,4049.27
2637.33,9,3951.21,4049.36
2637.48,9,3941.62,4043.79
2637.64,9,3930.56,4040.51
2637.79,9,3919.51,4049.63
2637.94,9,3908.45,4043.48
2638.09,9,3897.39,4044.15
2638.25,9,3886.33,4044.24
2638.40,9,3875.27,4049.99
2638.55,9,3864.21,4043.84
2638.70,9,3853.15,4043.93
2638.85,9,3842.09,4040.98
